model_number,name,category,sub_category,description,details,specs,product_sheet,msrp,price_indv,price_box,price_pallet,unit_cost,count_indv,height_indv,width_indv,length_indv,weight_indv,count_box,height_box,width_box,length_box,weight_box,count_pallet,height_pallet,width_pallet,length_pallet,weight_pallet,packaging_type,english_packaging,gtin
1105-05100,"Concrete Anchor 3/8"" (100 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with a 12 x 2"" (50.8mm) screw|
Operating temperatures -50°C to +80° C|
Recommended load: 140 Kg on concrete|
Resistance to extraction: 100 Kg in concrete","Color blue|
Made with high density PE|
Flexible|
Impact and pull resistant|
nylon dowels",Thorquetes_EN.pdf,7.17,2.25,68.4,1641.8,0.02,100,1.97,2.95,10.43,0.61,45,15.35,11.42,18.9,27.65,24,46.06,59.06,39.37,678.5,Box,Yes,17501509901909
1206-01100,Dry Wall Plug With Nail 10x20 (100 Pack),Hardware,"Anchors, Screws & Kits","Thorsman anchors for nailing into plaster, lightweight concrete and brick surfaces.","Recommended drilling: 3/4"" (20mm)|
Recommended nail: (1.9 x 19.1mm )| Operating temperatures -10°C to +70°C","High impact polystyrene|
Color clavithor TCP0- white|
Nail made of galvanized steel, resistant to oxidation|
Impact and pull resistant| Bag with 40 pieces (20 clavitores and 20 nails)",Clavithor_EN.pdf,6.93,2.19,73.1,5849.7,0.01,100,0.91,1.77,6.89,0.12,72,9.84,8.27,11.42,8.66,80,39.37,59.06,39.37,708.13,Box,Yes,17501509901916
1207-02100,Dry Wall Plug 5.5x25 (100 Pack),Hardware,"Anchors, Screws & Kits","Thorsman anchors for nailing into plaster, lightweight concrete and brick surfaces.","Recommended drilling: 1"" (25mm)|
Recommended nail: 3/32"" x 1"" (2.38 x 25.4mm)|
For indoor use|
Operating temperatures -10°C to +70°C","Yellow color|
Made with high impact polystyrene|
flexible|
Impact resistant|
Perform an expansion",Clavithor_EN.pdf,6.93,2.91,64.9,5191.1,0.01,100,0.98,1.97,6.89,0.16,48,9.84,8.27,11.42,7.47,80,39.37,59.06,39.37,612.89,Box,Yes,17501509901923
1301-01100,Self Drill Dry Wall Anchor 1.5In (100 Pack),Hardware,"Anchors, Screws & Kits","Thorsmex self-drilling anchor to hold and fix objects in No walls, No ceiling or masonry.","No wall drilling required|
Load capacity: 5 Kg|
Pullout resistance: 5 Kg|
Operating temperature -40°C to + 80°C:
Recommended Thorsman screw #10 x 1 ½"" (38mm)","White color|
Made with Polyamide (nylon No. 6 with fiber)|
Impact resistence|
Box with 100 pieces|
Pouch with 20 pieces|
Bag with 500 pieces",Perforathor TPD OE_EN.pdf,14.17,4.13,156,9357.2,0.03,100,3.15,1.97,4.72,0.33,54,13.78,8.27,16.54,17.97,60,55.12,59.06,39.37,1093.06,Box,Yes,17501509905723
1301-04000,Self Drill Dry Wall Anchor (20 Pack),Hardware,"Anchors, Screws & Kits","Thorsmex self-drilling anchor to hold and fix objects in No walls, No ceiling or masonry.","No wall drilling required|
Load capacity: 5 Kg|
Pullout resistance: 5 Kg|
Operating temperature -40°C to + 80°C:
Recommended Thorsman screw #10 x 1 ½"" (38mm)","White color|
Made with Polyamide (nylon No. 6 with fiber)|
Impact resistence|
Box with 100 pieces|
Pouch with 20 pieces|
Bag with 500 pieces",Perforathor TPD OE_EN.pdf,4.66,1.41,52.2,4176.6,0.05,20,4.69,1.34,2.91,0.09,50,9.84,8.27,11.42,4.43,80,39.37,59.06,39.37,369.5,Pouch,Yes,17501509905730
1401-10100,Dry wall Anchor (100 Pack),Hardware,"Anchors, Screws & Kits","
Anchor to hold and fix objects one or several nylon straps on concrete or solid surfaces. Load capacity: 7 kg. Made with nylon, black color, high impact resistance","Holds one or more Thorsman nylon belts|
For indoor and outdoor use|
Load capacity: 7kg|
Pullout resistance: 10 kg|
Operating temperature -40°C to +80°C","black colour|
Made with fiber-free Nylon 6 with UV protection|
High impact resistance|
Box with 100 pieces|
Pouch with 6 pieces",Fijathodo_EN.pdf,11.97,5.95,168.6,10114,0.04,100,5.31,2.36,3.15,0.5,40,13.78,8.27,16.54,20.15,60,55.12,59.06,39.37,1224.01,Box,Yes,17501509905952
1401-21101,Dry Wall Anchor (6 Pack),Hardware,"Anchors, Screws & Kits","
Anchor to hold and fix objects one or several nylon straps on concrete or solid surfaces. Load capacity: 7 kg. Made with nylon, black color, high impact resistance","Holds one or more Thorsman nylon belts|
For indoor and outdoor use|
Load capacity: 7kg|
Pullout resistance: 10 kg|
Operating temperature -40°C to +80°C","black colour|
Made with fiber-free Nylon 6 with UV protection|
High impact resistance|
Box with 100 pieces|
Pouch with 6 pieces",Fijathodo_EN.pdf,4.38,0.74,78.7,6294.1,0.1,6,4.37,1.02,1.81,0.04,138,9.84,8.27,11.42,5.92,80,39.37,59.06,39.37,488.51,Pouch,Available by request with purchase,17501509906010
2101-04100,Cable Clip with Screw 9mm (100 Pack),Electrical,Cable Clips & Staples,"Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP0 plug and No. 8 x 3/4"" screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Make fixing with TP0 plug, screw No. 8 x 3/4""|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene
Flexible|
Burr-free hole|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TK_EN.pdf,8.03,1,95.2,7614.5,0.01,100,3.03,1.26,2.01,0.07,108,9.84,8.27,11.42,8,80,39.37,59.06,39.37,655.22,Box,Yes,17501509902067
2102-04100,Cable Clip with Screw 9mm (100 Pack),Electrical,Cable Clips & Staples,"Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP1X anchor and No. 8 x 1"" screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with TP1X plug, screw No. 8 x 1""|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TK_EN.pdf,6.65,1.12,94.4,5665.4,0.01,100,3.94,1.57,2.64,0.11,96,13.78,8.27,16.54,10.98,60,55.12,59.06,39.37,673.74,Box,Yes,17501509902074
2102-07240,Cable Clip with Screw 9mm Kit (60 Pack),Hardware,"Anchors, Screws & Kits","Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP1X anchor and No. 8 x 1"" screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with TP1X plug, screw No. 8 x 1""|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TK_EN.pdf,4.14,1.16,16.4,981.4,0.01,60,4.13,0.79,5.71,0.16,20,8.27,14.57,5.12,3.11,60,33.07,59.06,39.37,201.51,Bag,Available by request with purchase,17501509907765
2103-04100,Cable Clip with Screw 12.8mm (100 Pack),Electrical,Cable Clips & Staples,"Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP1X anchor and No. 8 x 1"" screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with plug TP1X, screw No. 8Ã—1"" (25.4mm)|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 100 pieces",Sujethor TK_EN.pdf,6.73,1.34,70.4,4222,0.01,100,4.33,1.97,2.76,0.22,60,13.78,8.27,16.54,13.47,60,55.12,59.06,39.37,823.21,Box,Yes,17501509902081
2103-07240,Cable Clip with Screw 12.8mm (36 Pack),Hardware,"Anchors, Screws & Kits","Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP1X anchor and No. 8 x 1"" screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with plug TP1X, screw No. 8Ã—1"" (25.4mm)|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 100 pieces",Sujethor TK_EN.pdf,2.58,0.81,11.9,711.3,0.02,36,4.13,0.79,5.71,0.12,20,8.27,14.57,5.12,2.31,60,33.07,59.06,39.37,153.89,Bag,Available by request with purchase,17501509907772
2104-04100,Cable Clip with Screw 13.3mm (100 Pack),Electrical,Cable Clips & Staples,"Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP2X anchor and No. 10 x 1 1/2"" (38mm) screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with plug TP1X, screw No. 8x1"" (25.4mm)|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 100 pieces",Sujethor TK_EN.pdf,5.98,1.28,66.9,1604.8,0.01,100,5.12,2.76,3.54,0.36,60,15.35,11.42,18.9,21.72,24,46.06,59.06,39.37,536.17,Box,Yes,17501509902098
2104-07240,Cable Clip with Screw 13.3mm Kit (24 Pack),Hardware,"Anchors, Screws & Kits","Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP2X anchor and No. 10 Ã— 1 1/2"" (38mm) screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with TP2X plug, screw No. 10Ã—1 1/2"" (38mm)|
Operating temperatures: -10°C to +120°C","
Gray| Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 100 pieces|
Pouch with 8 pieces",Sujethor TK_EN.pdf,2.27,0.86,9.1,548.7,0.03,24,4.13,0.79,5.71,0.15,15,8.27,14.57,5.12,2.18,60,33.07,59.06,39.37,145.95,Bag,Available by request with purchase,17501509907789
2105-04100,Cable Clip with Screw 15.2mm (50 Pack),Electrical,Cable Clips & Staples,"Clamp to hold round conductors or pipes in solid concrete walls or ceilings, ideal for interiors and exteriors. Gray. Made with polypropylene, it is flexible, burr-free, resistant to impact, corrosion, humidity and temperatures from -10°C to 120°C. Requires TP2X anchor and No. 10 Ã— 1 1/2"" (38mm) screw","For proper fixation, use a Thorsmex screw and bolt|
Resistance to corrosion, humidity and extreme climates|
Carry out fixing with TP2X plug, screw No. 10 x 1 1/2"" (38mm)|
Operating temperatures: -10°C to +120°C","Gray|
Made with Polypropylene|
Flexible|
Burr-free hole|
Box with 50 pieces",Sujethor TK_EN.pdf,7.92,2.45,127.8,3067.4,0.04,50,5.12,2.76,3.54,0.37,60,15.35,11.42,18.9,22.27,24,46.06,59.06,39.37,549.4,Box,Yes,17501509902104
2208-06025,"Dry Wall Anchor 3"" (25 Pack)",Hardware,"Anchors, Screws & Kits","Set of Thorsman brand butterfly anchors with integrated screw to fix and fasten objects in No walls of plaster, masonry and hollow walls. Load capacity 20 Kg. Made with high-density PE, presentation in white and blue. Galvanized steel bolt and nut.","For indoor use|
load capacity 20 kg|
Pullout resistance: 7 Kg|
Operating temperature -50°C to + 80°C|
Commercial presentation: box with 25 pieces","White and blue color|
Made with high density PE (butterfly and spiral)|
Galvanized steel bolt and nut|
Box with 25 pieces",Fijathor_EN.pdf,16.28,10.12,232.1,18570.4,0.31,25,7.28,1.57,1.97,0.66,30,9.84,8.27,11.42,19.8,80,39.37,59.06,39.37,1598.8,Box,Yes,17501509901954
2209-06025,Dry Wall Anchor (25 Pack),Hardware,"Anchors, Screws & Kits","Thorsman brand butterfly anchors to fix and hold objects in No drywall, masonry and hollow partition walls. Load capacity 20 Kg. It remains fixed even without a screw.","Easy to install, no tools required, useful for indoor use| Presentation with screw|
It only requires a 15mm deep hole in the wall to be installed|
Requires an 8mm diameter hole|
It remains fixed even without a screw|
Load capacity: 20 Kg|
Pullout resistance: 6 Kg|
Weight per piece 4.0 g|
Operating temperature: -40°c to +80°c","PA Nylon|
Natural color|
Box with 25 pieces|
Pouch with 4 pieces",Fijathor_EN.pdf,8.04,3.48,207,4968.9,0.09,25,3.94,1.57,2.56,0.27,96,13.78,8.27,16.54,25.63,24,41.34,59.06,39.37,630.12,Box,None,17501509908977
3101-00100,Cable Clip with Nail 8mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fasten round conductors to walls or ceilings indoors and outdoors. It is installed to the wall by means of a 15mm x 1.2mm galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
Installs directly to the wall by means of a 19/32"" 15mm x 1.2mm nail","Transparent color|
Made with Polypropylene
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces|
Bag with 500 pieces",Sujethor TC redondos TH _EN.pdf,6.57,1.74,140.6,11244,0.01,100,3.11,1.22,1.97,0.08,126,9.84,8.27,11.42,9.46,80,39.37,59.06,39.37,771.63,Box,Yes,17501509901961
3101-00400,Cable Clip with Nail 8.4mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fasten round conductors to walls or ceilings indoors and outdoors. It is installed to the wall by means of a 19.1mm x 2.0mm galvanized steel nail. Black staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 19.1mm x 2.0mm nail.","Black colour|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,6.57,1.52,140.2,11214.3,0.01,100,2.95,1.22,1.89,0.17,126,9.84,8.27,11.42,20.9,80,39.37,59.06,39.37,1686.98,Box,Yes,17506218110758
3101-04000,Cable Clip with Nail 8mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fasten round conductors to walls or ceilings indoors and outdoors. It is installed to the wall by means of a 15mm x 1.2mm galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
Installs directly to the wall by means of a 19/32"" 15mm x 1.2mm nail","Transparent color|
Made with Polypropylene
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces|
Bag with 500 pieces",Sujethor TC redondos TH _EN.pdf,4.23,0.71,19.9,2150.5,0.03,20,4.37,1.02,1.81,0.03,39,5.12,13.78,5.91,1.3,108,30.71,59.06,39.37,155.48,Pouch,Yes,17501509900391
3101-04300,Cable Clip with Nail 8.4mm (20 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fasten round conductors to walls or ceilings indoors and outdoors. It is installed to the wall by means of a 19.1mm x 2.0mm galvanized steel nail. Black staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 19.1mm x 2.0mm nail.","Black colour|
Made with Polypropylene|
flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,4.38,0.67,19.9,2144.8,0.03,20,4.37,1.02,1.81,0.05,39,5.12,13.78,5.91,1.9,108,30.71,59.06,39.37,219.77,Pouch,Yes,17506218110802
3102-00100,Cable Clip with Nail 20mm (100 Pack),Electrical,Cable Clips & Staples,"Thorsmex brand staple with integrated nail to fix round conductors to walls or ceilings indoors and outdoors and prevent them from coming loose. It is installed to the wall by means of a 1.2mm x 20mm galvanized steel nail. Transparent color staple. Resistance to impact, corrosion, humidity and temperatures from -10°C to 120°C.","
Resistance to corrosion, humidity and extreme climates|
Operating temperatures: -10°C to +120°C|
It is installed directly to the wall by means of a 3/64"" (1.2mm) x 3/4"" (20mm) nail.","Transparent color|
Made with Polypropylene| flexible|
The nail is made of galvanized steel, resistant to oxidation|
Nail hardness 48 HRc Tol. -1 HRc|
Box with 100 pieces|
Pouch with 20 pieces",Sujethor TC redondos TH _EN.pdf,6.39,1.73,125.2,10015.4,0.01,100,2.99,1.34,2.17,0.13,108,9.84,8.27,11.42,14.07,80,39.37,59.06,39.37,1140.24,Box,Yes,17501509901978
